No. Of Ads,Ranking,rank/ads,Target,Keywords,Header,Text,URL,Location,Timestamp
4,3,0.75,0,Chicago best restaurant,Best Restaurant,Persian &amp; Mediterranean Cuisine. Visit Us or Call [phone]. ,www.RezasRestaurant.com,"Chicago, IL",1269155301
4,3,0.75,0,Philadelphia Bar restaurant,Restaurant &amp; Bars,Philly&#39;s Big. Find Clubs that Don&#39;t Suck before the People who Do ,Thrillist.com,"Philadelphia, PA",1269132416
2,2,1,0,Phoenix Bar restaurant,Bar Restaurant Phoenix,"Phoenix Martini Lounge. Great Specials, Music &amp; Food. 56th St. ",www.BlueMartiniLounge.com,,1269132404
2,2,1,0,New York French restaurant,Manhattan Funeral Homes,"Phone, Contact Name, Street Address Get consumer ratings too - all free ",Otrib.com,,1269147126
3,3,1,0,Los Angeles fine dining restaurant,Fine Dining Los Angeles,"Premier Jazz Club, Top Musicians. State-of-Art Sound. Great Cuisine! ",www.Spazio.la,"Los Angeles, CA",1269153341
3,2,0.666666667,1,Los Angeles Italian restaurant,Italian Restaurant Los Angeles,"Premier Jazz Club, Top Musicians. State-of-Art Sound. Great Cuisine! ",www.Spazio.la,"Los Angeles, CA",1269048698
4,3,0.75,0,Miami fine dining restaurant,Grimpa Steakhouse,Premium beef. Premium taste. [phone] ,www.grimpa.com,"901 Brickell Plaza, Miami, FL 33130",1269153755
2,1,0.5,1,Miami French restaurant,Grimpa Steakhouse,Premium beef. Premium taste. [phone] ,www.grimpa.com,"901 Brickell Plaza, Miami, FL 33130",1269147550
4,1,0.25,1,Miami healthy restaurant,Grimpa Steakhouse,Premium beef. Premium taste. [phone] ,www.grimpa.com,"901 Brickell Plaza, Miami, FL 33130",1269155151
2,1,0.5,1,Miami Spanish restaurant,Grimpa Steakhouse,Premium beef. Premium taste. [phone] ,www.grimpa.com,"901 Brickell Plaza, Miami, FL 33130",1269152423
2,1,0.5,1,Miami Tapas restaurant,Grimpa Steakhouse,Premium beef. Premium taste. [phone] ,www.grimpa.com,"901 Brickell Plaza, Miami, FL 33130",1269151035
5,4,0.8,0,Oakland Bar restaurant,Bar Restaurant,Prime Spot Bar and Grill in Oakland CA. Delicious Steak and Prime Rib. ,PrimeSpotBarAndGrill.com,"San Francisco-Oakland-San Jose, CA",1269132791
4,4,1,0,Philadelphia fine dining restaurant,Casual Romantic Dining,"Relaxed &amp; Friendly Near Rittenhouse 261 S. 21st St. Philadelphia, PA. ",www.fridaysaturdaysunday.com,,1269153389
2,1,0.5,1,Arlington romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269154692
3,1,0.333333333,1,Austin romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269154015
3,1,0.333333333,1,Charlotte romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269154040
2,1,0.5,1,Columbus romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269154025
3,1,0.333333333,1,Dallas romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269153958
2,1,0.5,1,Denver romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269154101
4,1,0.25,1,Fort Worth romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269154033
2,1,0.5,1,Fresno romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269154206
3,1,0.333333333,1,Houston romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269153921
3,1,0.333333333,1,Las Vegas romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269154135
3,1,0.333333333,1,Los Angeles romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269153899
2,1,0.5,1,Memphis romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269154054
3,1,0.333333333,1,Miami romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269154289
3,1,0.333333333,1,Minneapolis romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269154663
4,1,0.25,1,New York romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269153884
3,1,0.333333333,1,Oakland romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269154298
4,1,0.25,1,Philadelphia romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269153937
2,1,0.5,1,Phoenix romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269153931
2,1,0.5,1,San Antonio romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269153944
4,1,0.25,1,San Diego romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269153966
3,1,0.333333333,1,San Francisco romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269153988
2,1,0.5,1,San Jose romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269153972
3,1,0.333333333,1,Seattle romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269154112
2,1,0.5,1,Sydney romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269154732
3,1,0.333333333,1,Vancouver romantic restaurant,Romance Her at Fleming&#39;s,Reserve now for a perfect romantic evening of dining at Fleming&#39;s. ,www.FlemingsSteakhouse.com,,1269154697
3,1,0.333333333,1,Melbourne fine dining restaurant,Fleming&#39;s: Reserve Online,"Reserve now for our prime steak, seafood and world-class wine. ",www.FlemingsSteakhouse.com,,1269153875
3,2,0.666666667,1,Houston Steakhouse restaurant,Fleming&#39;s in Texas,Reserve now to enjoy aged prime steak and perfect wine pairings. ,FlemingsSteakhouse.com,Texas,1269053107
4,4,1,0,Chicago best restaurant,Flemings Prime Steakhouse,Reserve online for the best prime steak and wine in the Chicago area. ,FlemingsSteakhouse.com,"Chicago, IL",1269155301
3,2,0.666666667,1,Chicago Steak restaurant,Flemings Prime Steakhouse,Reserve online for the best prime steak and wine in the Chicago area. ,FlemingsSteakhouse.com,"Chicago, IL",1269053645
3,2,0.666666667,1,Milwaukee Steak restaurant,Dine at Fleming&#39;s Tonight,"Reserve online: Enjoy our prime steak, seafood &amp; world-class wine. ",FlemingsSteakhouse.com,Wisconsin,1269054213
2,1,0.5,1,Tucson fine dining restaurant,Dine at Fleming&#39;s Tonight,"Reserve online: Enjoy our prime steak, seafood &amp; world-class wine. ",FlemingsSteakhouse.com,Arizona,1269153644
3,2,0.666666667,1,Mesa romantic restaurant,Top Romantic Restaurant,Reserve Your Table At The Top-Rated Four Seasons Fountain Restaurant. ,FourSeasons.com/Philadelphia,"Philadelphia, PA",1269154237
3,1,0.333333333,1,Milwaukee Italian restaurant,Milwaukee Italian Dining,"Restaurant Serving Seafood, Steak and Pizza. Call for Reservations! ",www.balistreris.net,"Milwaukee, WI",1269048946
2,1,0.5,1,Kansas City Japanese restaurant,Nara Japanese Restaurant,"Robata Open-Flame Cooking Sushi Bar, Late Night Happy Hour ",www.NaraKC.com,,1269052900
3,1,0.333333333,1,New York Mexican restaurant,Upscale Mexican Dining,Rocking Horse Cafe offers elegant food in a casual setting. ,www.rockinghorsecafe.com,"182 8th Ave, New York, NY",1269152547
4,1,0.25,1,San Diego best restaurant,San Diego Fine Dining,Romance By Daylight Or Starlight Along Picturesque Mission Bay. ,www.ParadisePoint.com,"1404 Vacation Road, San Diego, CA 92109",1269155348
4,4,1,0,New York fine dining restaurant,Casa La Femme Restaurant,Romantic Egyptian Restaurant in NY Belly dancers and private events. ,www.casalafemmeny.com,"New York, NY",1269153327
4,4,1,0,New York romantic restaurant,Casa La Femme Restaurant,Romantic Egyptian Restaurant in NY Belly dancers and private events. ,www.casalafemmeny.com,"New York, NY",1269153884
3,3,1,0,Charlotte romantic restaurant,Romantic Places Charlotte,"Romantic restaurants, cafes, and things to do in Charlotte ",www.centerd.com,,1269154040
4,1,0.25,1,San Diego Italian restaurant,IL Fornaio Trattoria,"San Diego&#39;s Authentic Italian Wine, Lunch &amp; Dinner. Banquets Welcome. ",www.ILFornaio.com/SanDiego,"San Diego, CA",1269048778
3,2,0.666666667,1,San Francisco Mexican restaurant, Mexican Restaurant,San Francisco Mexican Restaurant Specializing in Catering &amp; Parties ,MercedesRestaurant.com/,,1269152666
2,2,1,0,San Francisco fine dining restaurant,IL Fornaio Trattoria,San Francisco&#39;s Authentic Italian Restaurant. Banquets Welcome. ,www.ILFornaio.com/SanFrancisco,"San Francisco, CA",1269153457
2,1,0.5,1,Omaha Brazilian steakhouse,Omaha Steaks Special,Save Up to 66% on Omaha Steaks plus Get 12 Omaha Steaks Burgers Free! ,www.OmahaSteaks.com/FreeBurgers,,1269150471
2,2,1,0,Atlanta romantic restaurant,PEASANT bistro Downtown,Seasonal French/American Cuisine Near all Venues and Attractions ,www.peasantatl.com,"Atlanta, GA",1269154186
2,1,0.5,1,Seattle Bar restaurant,Seattle Restaurants Bar,Seattle&#39;s Big. Find Out Where to Go Before the People Who Suck Do. ,Thrillist.com,,1269132615
2,1,0.5,1,Chicago Japanese restaurant,Sushi Mon Japanese sushi,"Serving better sushi, sashimi and 1st Chicago style pressed sushi ",www.sushimonchicago.com,"2441 N Clark St, Chicago, IL",1269052151
4,4,1,0,San Diego best restaurant,CenterCut Restaurant,Serving Juicy Steaks And More. Come And eat Dine With Us Today! ,www.CenterCut.net,,1269155348
2,2,1,0,San Francisco Bar restaurant,SF Restaurant Bars,Sign Up for Thrillist&#39;s Updates on Hot New Bars &amp; Hidden Nightclubs! ,Thrillist.com,,1269132476
4,4,1,0,Atlanta Tapas restaurant,Spanish Class in atlanta,Spanish Classes for adults Spanish Afterschool program ,www.spanishclassesatlanta.com,"Atlanta, GA",1269150939
2,2,1,0,Miami Chinese restaurant,chinese restaurant miami,"Special Events, Parties and more Affordable Professional Catering ",QianlongChineseFood.AdzZoo.com,"Miami, FL",1269050585
3,2,0.666666667,1,Chicago Chinese restaurant,Golden Wok Restaurants,"Special Lent Menu, Chinese Cuisine Glen Ellyn &amp; LaGrange Park location ",www.goldenwok.us,,1269050153
2,2,1,0,Arlington romantic restaurant,Indigo Landing Restaurant,"Spectacular view of the Nation&#39;s Capital skyline from Alexandria, VA ",www.IndigoLanding.com,"1 Marina Dr, Alexandria, VA",1269154692
4,2,0.5,1,Dallas fine dining restaurant,Nana Restaurant Dallas,"Steak, Seafood and Fine Wine. One Of America&#39;s Top 50 Restaurants. ",www.NanaRestaurant.com,"2201 N. Stemmons Freeway, Dallas, TX",1269153409
2,1,0.5,1,Miami Brazilian steakhouse,Chophouse Miami,"Steaks, Seafood, Wine &amp; More. Call Now For Reservations. Miami. ",www.ChophouseMiami.com,"300 S. Biscayne Blvd., Miami, FL 33133",1269150512
2,1,0.5,1,Miami Mediterranean restaurant,Steakhouse Miami,"Steaks, Seafood, Wine &amp; More. Call Now For Reservations. Miami. ",www.ChophouseMiami.com,,1269146992
2,2,1,0,Miami Tapas restaurant,Steakhouse Miami,"Steaks, Seafood, Wine &amp; More. Call Now For Reservations. Miami. ",www.ChophouseMiami.com,,1269151035
3,2,0.666666667,1,Sacramento Sushi restaurant,Samurai Sushi,Sushi Made From Top Chefs Daily Drink &amp; Roll Specials! ,SamuraiSushi1.com/,"12251 Folsom Blvd, Rancho Cordova, CA",1269051905
4,1,0.25,1,Phoenix Chinese restaurant,Electric Eel Tepan Sushi,"Sushi, Teppan, Happy Hour, Dining. Formerly Blowfish Teppan and Sushi. ",www.electriceelsushi.com,30815 N. Cave Creek Rd Ste 132,1269050175
2,1,0.5,1,Phoenix Sushi restaurant,Sushi Restaurant Phoenix,"Sushi, Teppan, Happy Hour, Dining. Formerly Blowfish Teppan and Sushi. ",www.electriceelsushi.com,30815 N. Cave Creek Rd Ste 132,1269051606
3,3,1,0,Boston romantic restaurant,Feng Shui Restaurant,Sushi. Chinese. Buffet . Bar. Party Fine Asian Dining and Lounge ,www.FengShuiCohasset.com,"380 Chief Justice Cushing Hwy, Cohasset",1269154071
4,1,0.25,1,San Jose fine dining restaurant,Olio-Mediterranean Fusion,"Tantalizing Dishes &amp; Superb Wine. Downtown Campbell, CA. Call Now. ",www.olio-cafe.com,,1269153434
2,1,0.5,1,Los Angeles Thai restaurant,Gindi Thai / Sushi / Bar,Tasty Pad Thai. Delivered. Delivery: [phone] ,www.gindithai.com,"Los Angeles, CA",1269049417
2,1,0.5,1,Los Angeles Sushi restaurant,Gindi Thai / Sushi / Bar,"Thai food, Sushi in cool setting. Reservation [phone] ",www.gindithai.com,"4017 W Riverside Dr, Burbank, CA 91505",1269051571
2,1,0.5,1,El Paso Italian restaurant,Visit Peter Piper Pizza,"The Food&#39;s As Good As the Fun. Come For The Pizza, Stay For The Games! ",PeterPiperPizzaStores.com/Family,"6015 N Mesa St, El Paso, TX 79912",1269048932
3,1,0.333333333,1,Denver fine dining restaurant,Fleming&#39;s in Denver,The greatest steak you ever had. Easy online reservations. ,FlemingsSteakhouse.com,Colorado,1269153568
3,2,0.666666667,1,Denver Steakhouse restaurant,Fleming&#39;s in Denver,The greatest steak you ever had. Easy online reservations. ,FlemingsSteakhouse.com,Colorado,1269053323
3,1,0.333333333,1,Houston Steak restaurant,Fleming&#39;s in Texas,The greatest steak you ever had. Easy online reservations. ,FlemingsSteakhouse.com,Texas,1269053650
2,1,0.5,1,Memphis fine dining restaurant,Fleming&#39;s in Tennessee,The greatest steak you ever had. Easy online reservations. ,FlemingsSteakhouse.com,Tennessee,1269153530
2,1,0.5,1,Milwaukee romantic restaurant,Fleming&#39;s in Wisconsin,The greatest steak you ever had. Easy online reservations. ,FlemingsSteakhouse.com,Wisconsin,1269154086
2,1,0.5,1,Milwaukee Steakhouse restaurant,Fleming&#39;s in Wisconsin,The greatest steak you ever had. Easy online reservations. ,FlemingsSteakhouse.com,Wisconsin,1269053309
2,1,0.5,1,Nashville romantic restaurant,Fleming&#39;s in Tennessee,The greatest steak you ever had. Easy online reservations. ,FlemingsSteakhouse.com,Tennessee,1269154117
3,2,0.666666667,1,Tucson Steak restaurant,Fleming&#39;s in Arizona,The greatest steak you ever had. Easy online reservations. ,FlemingsSteakhouse.com,Arizona,1269054307
3,1,0.333333333,1,Los Angeles Steak restaurant,Ruth&#39;s Chris Steak House,The greatest steak you&#39;ve ever had. Beverly Hills online reservations. ,www.ruthschris.com,,1269053634
2,1,0.5,1,Austin Steakhouse restaurant,Ruth&#39;s Chris Steak House,The greatest steak you&#39;ve ever had. Reserve your Austin table now. ,www.ruthschris.com,,1269053211
3,2,0.666666667,1,Boston fine dining restaurant,Ruth&#39;s Chris Steak House,The greatest steak you&#39;ve ever had. Reserve your Boston table now. ,www.ruthschris.com/boston,,1269153545
3,2,0.666666667,1,Minneapolis fine dining restaurant,Ruth&#39;s Chris Steak House,The greatest steak you&#39;ve ever had. Reserve your Minneapolis table now. ,www.ruthschris.com,,1269153795
2,1,0.5,1,Minneapolis Steak restaurant,Ruth&#39;s Chris Steak House,The greatest steak you&#39;ve ever had. Reserve your Minneapolis table now. ,www.ruthschris.com,,1269054460
2,1,0.5,1,Minneapolis Steakhouse restaurant,Ruth&#39;s Chris Steak House,The greatest steak you&#39;ve ever had. Reserve your Minneapolis table now. ,www.ruthschris.com,,1269053537
3,3,1,0,Baltimore fine dining restaurant,The Prime Rib Fine Dining,The Prime Rib Restaurant For All Special Occasions. DC/MD/PA ,www.theprimerib.com,,1269153536
2,2,1,0,Cleveland Steak restaurant,Sergio&#39;s Sarava,"The Rhythm and Flavors of Brazil... Great people, food, and patios! ",www.sergioscleveland.com,"13225 Shaker Sq, Cleveland, OH",1269054391
4,3,0.75,0,New York Spanish restaurant,Don Coqui,The Shortcut To Puerto Rico Fine Puerto Rican Dining in NY ,www.DonCoqui.com,"115 Cedar St, New Rochelle, NY 10801",1269151156
3,3,1,0,Minneapolis romantic restaurant,Romantic Restaurant,Traditional Irish Restaurant &amp; Bar Great Lunch Specials - Excelsior. ,www.JakeOConnors.com,,1269154663
4,2,0.5,1,Miami healthy restaurant,Healthy Eating,"Try Blue Diamond Nut-Thins, loaded with the health benefits of nuts! ",www.bluediamond.com,,1269155151
4,4,1,0,Miami healthy restaurant,Eat Healthy Lunch Meals,Try New Healthy Mixers For Fast Tasty Lunches. Microwave in minutes ,HealthyChoice.com/Fresh-Mixers,,1269155151
2,2,1,0,Austin fine dining restaurant,Dining Restaurant Austin,Unique European Cuisine in Austin. Happy Hour Specials. Visit Tonight. ,www.PecheAustin.com,,1269153491
3,2,0.666666667,1,Austin romantic restaurant,Romantic Restaurant Austin,Unique European Cuisine in Austin. Happy Hour Specials. Visit Tonight. ,www.PecheAustin.com,,1269154015
2,1,0.5,1,Boston Middle Eastern restaurant,Moroccan &amp; Middle Eastern,Unique Furniture-Lighting-Jewelry Syrian Mother-of-Pearl Inlay ,wunderley.com,,1269140717
3,3,1,0,Washington romantic restaurant,Romantic Restaurant,"Unique Menus Prepared Every Evening Over 15,000 Fine Wines Available! ",wrpage.com/Antrim,"Washington, DC (Hagerstown, MD)",1269154125
2,1,0.5,1,Cleveland romantic restaurant,Fleming&#39;s Has It All,"USDA prime steaks, fresh seafood and 100 wines by the glass. ",FlemingsSteakhouse.com,Ohio,1269154269
2,1,0.5,1,Long Beach Bar restaurant,Long Beach Restaurant Bar,Variety of Sports Played on our TVs Great Food. Many Events. Come Over! ,www.TheSpringbok.com/Restaurant,"423 Shoreline Village Dr, Long Beach, CA",1269132723
2,1,0.5,1,Long Beach Italian restaurant,Long Beach Restaurant Bar,Variety of Sports Played on our TVs Great Food. Many Events. Come Over! ,www.TheSpringbok.com/Restaurant,"423 Shoreline Village Dr, Long Beach, CA",1269049079
3,3,1,0,Virginia Beach romantic restaurant,Steinhilber&#39;s Restaurant,Virginia Beach legend serving seafood and steaks since 1939 ,www.steinys.com,"653 Thalia Rd, Virginia Beach, VA",1269154277
2,1,0.5,1,Virginia Beach Steak restaurant,Steinhilber&#39;s Restaurant,Virginia Beach legend serving seafood and steaks since 1939 ,www.steinys.com,"653 Thalia Rd, Virginia Beach, VA",1269054396
3,1,0.333333333,1,Atlanta best restaurant,Wisteria Restaurant,Voted Best of Atlanta Restaurants Best Neighborhood-Southern Cuisine ,wisteria-atlanta.com,Georgia,1269155601
4,3,0.75,0,Atlanta Tapas restaurant,Wisteria Restaurant,Voted Best of Atlanta Restaurants Best Neighborhood-Southern Cuisine ,wisteria-atlanta.com,Georgia,1269150939
2,2,1,0,Las Vegas Steakhouse restaurant,Charlie Palmer Steak,Voted Best Steakhouse in Las Vegas by Las Vegas Review. Reserve Online ,www.charliepalmer.com,"Las Vegas, NV",1269053364
4,2,0.5,1,San Diego Mexican restaurant,Cafe Coyote in Old Town,"Voted Top Mexican 2005, 2006 &amp; 2008 Authentic Mexican Food In San Diego ",www.cafecoyoteoldtown.com,,1269152639
3,1,0.333333333,1,Baltimore fine dining restaurant,Restaurant Furniture,"Wholesale Chairs, Tables &amp; More. Indoor &amp; Outdoor. Free Quote. ",www.beaufurn.com,,1269153536
4,1,0.25,1,Colorado Springs fine dining restaurant,Restaurant Furniture,"Wholesale Chairs, Tables &amp; More. Indoor &amp; Outdoor. Free Quote. ",www.beaufurn.com,,1269153807
2,2,1,0,Nashville fine dining restaurant,Restaurant Furniture,"Wholesale Chairs, Tables &amp; More. Indoor &amp; Outdoor. Free Quote. ",www.beaufurn.com,,1269153585
2,1,0.5,1,Las Vegas Sushi restaurant,Sushi Roku Las Vegas,Winner: Best Japanese Restaurant. Amazing Strip Views. @ Forum Shops ,www.sushiroku.com,,1269051833
